[0.92307692 0.83647799 0.85714286 ... 1.         1.         1.        ]
[0.90598291 0.75471698 0.80745342 ... 0.73913043 0.72173913 0.70562771]
[0.90598291 0.89937107 0.9378882  ... 1.         1.         1.        ]
[0.90598291 0.89308176 0.9378882  ... 0.19565217 0.14782609 0.1038961 ]
[0.90598291 0.96226415 1.         ... 0.93478261 0.96521739 0.90909091]
[1.         0.96226415 1.         ... 0.61304348 0.64782609 0.60606061]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.90598291 0.96226415 1.         ... 0.86521739 0.87391304 0.88311688]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.8974359  0.72327044 0.7826087  ... 1.         1.         1.        ]
[0.91452991 0.89308176 0.93167702 ... 0.2        0.2        0.19480519]
[0.88888889 0.79245283 1.         ... 0.63043478 0.72173913 0.71861472]
[0.86324786 0.96226415 1.         ... 0.17826087 0.2826087  0.25108225]
[1.         0.96226415 1.         ... 1.         1.         0.8008658 ]
[0.91452991 0.83018868 0.86335404 ... 0.24782609 0.23478261 0.24242424]
[0.90598291 0.96226415 1.         ... 0.11304348 0.09130435 0.09090909]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.8974359  0.96226415 1.         ... 0.45217391 0.33043478 0.18614719]
[0.8974359  0.86163522 0.90062112 ... 0.17826087 0.19565217 0.16883117]
[1.         0.96226415 1.         ... 0.22608696 0.20434783 0.50649351]
[0.8974359  0.79245283 1.         ... 0.64782609 0.73913043 0.73160173]
[0.91452991 0.89937107 0.92546584 ... 0.66956522 0.54347826 0.41991342]
[0.91452991 0.80503145 1.         ... 1.         0.66956522 0.72294372]
[0.88888889 0.80503145 1.         ... 0.55217391 0.57826087 0.73160173]
[1.         0.96226415 1.         ... 0.1173913  0.1173913  0.12987013]
[0.90598291 0.96226415 1.         ... 1.         1.         1.        ]
[0.90598291 0.80503145 0.8447205  ... 1.         1.         0.64069264]
[0.88888889 0.86163522 1.         ... 0.79130435 0.90434783 0.85281385]
[0.88888889 0.74213836 0.7826087  ... 1.         1.         1.        ]
[0.91452991 0.80503145 1.         ... 0.16521739 0.16956522 0.17748918]
[0.88888889 0.96226415 1.         ... 1.         1.         0.27705628]
[0.8974359  0.96226415 1.         ... 0.34782609 0.45217391 0.85281385]
[1.         0.96226415 1.         ... 0.1        0.05652174 0.07792208]
[0.8974359  0.74842767 0.76397516 ... 0.84347826 0.85217391 0.85714286]
[0.90598291 0.96226415 1.         ... 0.8        0.79130435 0.78354978]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.8974359  0.96226415 1.         ... 1.         0.8173913  0.80952381]
[1.         0.96226415 1.         ... 0.59565217 0.49565217 0.58874459]
[0.8974359  0.64150943 0.72049689 ... 0.83913043 0.84782609 0.85714286]
[0.88888889 0.96226415 1.         ... 0.64782609 0.64347826 0.61038961]
[0.8974359  0.79874214 0.85714286 ... 1.         1.         1.        ]
[0.8974359  0.79874214 0.82608696 ... 0.22608696 0.2826087  0.46753247]
[0.90598291 0.8427673  0.88198758 ... 1.         1.         1.        ]
[0.90598291 0.86792453 0.88819876 ... 1.         1.         0.1038961 ]
[0.8974359  0.82389937 0.88819876 ... 1.         1.         1.        ]
[0.8974359  0.81761006 0.86335404 ... 0.69565217 0.7        0.73160173]
[0.93162393 0.96226415 1.         ... 1.         1.         1.        ]
[0.88888889 0.68553459 1.         ... 0.84347826 0.85217391 0.88311688]
[1.         0.96226415 1.         ... 0.75652174 0.82173913 0.69264069]
[0.91452991 0.83018868 0.88198758 ... 0.36956522 0.4        0.42424242]
[1.         0.96226415 1.         ... 0.53913043 0.49130435 0.43722944]
[0.91452991 0.88679245 0.9378882  ... 1.         1.         1.        ]
[0.90598291 0.88679245 0.93167702 ... 0.63913043 0.53043478 0.31168831]
[0.91452991 0.88679245 0.95652174 ... 1.         1.         0.38961039]
[1.         0.96226415 1.         ... 1.         1.         0.16883117]
[0.8974359  0.79245283 1.         ... 0.36521739 0.34782609 0.3030303 ]
[0.86324786 0.96226415 1.         ... 0.88695652 0.83478261 0.75324675]
[0.90598291 0.88679245 0.93167702 ... 1.         1.         1.        ]
[0.91452991 0.89308176 0.94409938 ... 0.60434783 0.49130435 0.36796537]
[0.91452991 0.90566038 0.9378882  ... 0.1        0.1        0.1038961 ]
[0.90598291 0.88679245 0.94409938 ... 1.         1.         1.        ]
[0.84615385 0.71069182 0.76397516 ... 1.         1.         0.06493506]
[1.         0.96226415 1.         ... 0.81304348 0.9826087  0.98701299]
[0.92307692 0.80503145 0.86956522 ... 0.86956522 0.87391304 0.86580087]
[0.88888889 0.78616352 1.         ... 1.         1.         1.        ]
[0.8974359  0.66666667 0.70807453 ... 0.71304348 0.73913043 0.74025974]
[1.         0.96226415 1.         ... 0.56086957 0.62173913 0.6969697 ]
[0.91452991 0.88679245 0.9378882  ... 0.44347826 0.42608696 0.40692641]
[0.91452991 0.96226415 1.         ... 0.78695652 0.65652174 0.62337662]
[0.91452991 0.96226415 1.         ... 0.62173913 0.56521739 0.47619048]
[0.90598291 0.88050314 0.94409938 ... 0.24782609 0.24782609 0.25541126]
[0.90598291 0.89308176 0.93167702 ... 0.15217391 0.16956522 0.19047619]
[1.         0.96226415 1.         ... 1.         1.         0.9004329 ]
[0.91452991 0.79874214 1.         ... 1.         1.         0.13419913]
[0.88888889 0.87421384 0.88198758 ... 1.         0.80869565 0.80952381]
[0.88034188 0.74842767 1.         ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.90598291 0.89308176 0.9378882  ... 1.         1.         1.        ]
[0.91452991 0.88050314 0.92546584 ... 1.         1.         1.        ]
[0.8974359  0.96226415 1.         ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.92307692 0.89308176 0.94409938 ... 1.         1.         1.        ]
[0.90598291 0.74213836 0.77639752 ... 1.         1.         1.        ]
[0.88888889 0.96226415 1.         ... 1.         0.62608696 0.61471861]
[0.91452991 0.90566038 0.94409938 ... 1.         1.         1.        ]
[0.91452991 0.8427673  1.         ... 1.         1.         0.08658009]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.88888889 0.71698113 0.74534161 ... 1.         1.         1.        ]
[0.8974359  0.79245283 0.80124224 ... 1.         1.         0.78787879]
[0.91452991 0.88050314 1.         ... 1.         1.         0.88311688]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.91452991 0.96226415 1.         ... 1.         1.         1.        ]
[0.92307692 0.88050314 0.95652174 ... 1.         1.         1.        ]
[0.90598291 0.89308176 0.93167702 ... 0.7        0.7173913  0.72727273]
[0.90598291 0.89308176 0.95031056 ... 0.36521739 0.36956522 0.38095238]
[0.91452991 0.96226415 1.         ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.90598291 0.96226415 1.         ... 0.39130435 0.39130435 0.38961039]
[0.91452991 0.88679245 0.93167702 ... 0.75652174 0.74347826 0.74025974]
[0.77777778 0.43396226 0.46583851 ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 1.         0.4        0.44155844]
[0.8974359  0.65408805 0.70807453 ... 1.         1.         0.22943723]
[0.92307692 0.89308176 0.94409938 ... 0.31304348 0.29565217 0.28571429]
[0.88888889 0.96226415 1.         ... 1.         1.         1.        ]
[0.88034188 0.96226415 1.         ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.91452991 0.86792453 0.91304348 ... 1.         1.         1.        ]
[0.92307692 0.88050314 0.9378882  ... 0.40434783 0.40869565 0.41125541]
[0.8974359  0.71698113 0.75776398 ... 1.         1.         1.        ]
[0.8974359  0.90566038 0.95652174 ... 0.37826087 0.3826087  0.39393939]
[0.78632479 0.96226415 1.         ... 1.         0.23913043 0.24675325]
[0.88888889 0.71698113 1.         ... 0.4173913  0.4        0.3982684 ]
[0.91452991 0.81761006 0.83850932 ... 1.         1.         1.        ]
[0.91452991 0.74842767 0.82608696 ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.92307692 0.96226415 1.         ... 0.44347826 0.45217391 0.45887446]
[0.90598291 0.89308176 0.95031056 ... 1.         0.46956522 0.47186147]
[0.92307692 0.79245283 0.81987578 ... 0.45652174 0.43913043 0.43290043]
[0.8974359  0.96226415 1.         ... 1.         0.82173913 0.83549784]
[0.91452991 0.96226415 1.         ... 0.46956522 0.47391304 0.47619048]
[0.92307692 0.96226415 1.         ... 0.50434783 0.51304348 0.51948052]
[0.90598291 0.77987421 1.         ... 1.         1.         1.        ]
[0.91452991 0.96226415 1.         ... 0.43478261 0.43913043 0.43722944]
[0.8034188  0.44025157 1.         ... 1.         1.         1.        ]
[0.77777778 0.96226415 1.         ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 0.45217391 0.41304348 0.30735931]
[0.91452991 0.96226415 1.         ... 1.         1.         1.        ]
[0.92307692 0.8427673  0.86956522 ... 1.         1.         1.        ]
[0.79487179 0.43396226 1.         ... 1.         1.         0.34632035]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 0.46521739 0.46521739 0.46753247]
[0.90598291 0.8490566  0.8757764  ... 1.         1.         1.        ]
[0.91452991 0.96226415 1.         ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.91452991 0.74842767 1.         ... 1.         0.67391304 0.69264069]
[1.         0.96226415 1.         ... 0.46086957 0.44782609 0.44155844]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.87179487 0.62893082 0.67701863 ... 0.86086957 0.87391304 0.88311688]
[0.82051282 0.96226415 1.         ... 1.         1.         0.87012987]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.85470085 0.55345912 1.         ... 1.         1.         1.        ]
[0.91452991 0.79874214 0.8447205  ... 1.         1.         1.        ]
[0.92307692 0.83018868 0.88198758 ... 0.12608696 0.13478261 0.14718615]
[0.91452991 0.96226415 1.         ... 1.         0.70434783 0.73593074]
[1.         0.96226415 1.         ... 1.         1.         0.83982684]
[0.92307692 0.79874214 0.85093168 ... 1.         1.         1.        ]
[0.8974359  0.80503145 0.81987578 ... 0.71304348 0.81304348 0.86147186]
[0.88888889 0.64150943 0.67080745 ... 1.         1.         1.        ]
[0.84615385 0.53459119 1.         ... 1.         1.         0.54112554]
[0.8034188  0.44654088 0.52795031 ... 1.         1.         1.        ]
[0.82905983 0.52830189 0.53416149 ... 1.         1.         1.        ]
[0.8034188  0.47798742 1.         ... 1.         1.         0.93939394]
[0.90598291 0.96226415 1.         ... 0.83913043 0.80869565 0.76190476]
[0.8974359 0.6163522 1.        ... 1.        1.        1.       ]
[0.92307692 0.96226415 1.         ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.90598291 0.96226415 1.         ... 1.         1.         1.        ]
[0.93162393 0.80503145 1.         ... 1.         1.         0.7012987 ]
[0.71794872 0.96226415 1.         ... 1.         1.         0.84848485]
[0.90598291 0.79245283 1.         ... 1.         0.66956522 0.6969697 ]
[0.84615385 0.5408805  0.58385093 ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 1.         0.80869565 0.80952381]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.82905983 0.50943396 1.         ... 0.49130435 0.54782609 0.5974026 ]
[0.79487179 0.44025157 1.         ... 1.         1.         1.        ]
[0.79487179 0.46540881 0.47826087 ... 1.         0.73043478 0.74025974]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.92307692 0.88050314 0.95031056 ... 1.         1.         1.        ]
[0.92307692 0.88050314 0.9378882  ... 1.         1.         1.        ]
[0.83760684 0.55974843 1.         ... 1.         1.         1.        ]
[0.93162393 0.77987421 1.         ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.71794872 0.33333333 0.39130435 ... 1.         1.         1.        ]
[0.90598291 0.72327044 0.77018634 ... 1.         1.         1.        ]
[0.90598291 0.89308176 0.94409938 ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.77777778 0.44025157 1.         ... 0.20869565 0.22608696 0.23809524]
[0.82905983 0.49056604 1.         ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.77777778 0.96226415 1.         ... 1.         1.         1.        ]
[0.90598291 0.90566038 1.         ... 1.         1.         0.42424242]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.90598291 0.7672956  1.         ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.75213675 0.36477987 1.         ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 0.63913043 0.60434783 0.55411255]
[0.8974359  0.76100629 0.7826087  ... 1.         0.94347826 0.93939394]
[0.90598291 0.74842767 0.79503106 ... 1.         1.         0.93073593]
[0.90598291 0.86163522 0.88198758 ... 1.         1.         1.        ]
[0.92307692 0.9245283  0.92546584 ... 0.43913043 0.44782609 0.45021645]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.81196581 0.4591195  0.50310559 ... 1.         1.         1.        ]
[0.90598291 0.88679245 0.95652174 ... 1.         1.         1.        ]
[0.8974359  0.90566038 0.93167702 ... 1.         1.         1.        ]
[0.90598291 0.96226415 1.         ... 0.34782609 0.34782609 0.35497835]
[0.8974359  0.96226415 1.         ... 0.6173913  0.59130435 0.6017316 ]
[0.91452991 0.7672956  0.83850932 ... 1.         1.         0.53679654]
[1.         0.96226415 1.         ... 0.39565217 0.39565217 0.39393939]
[0.92307692 0.96226415 1.         ... 1.         1.         1.        ]
[0.8974359  0.89308176 0.9378882  ... 1.         1.         1.        ]
[0.8974359  0.90566038 0.94409938 ... 0.36956522 0.37391304 0.37662338]
[0.92307692 0.89308176 0.95031056 ... 1.         1.         1.        ]
[0.92307692 0.88050314 0.94409938 ... 1.         1.         1.        ]
[0.90598291 0.89937107 0.9378882  ... 0.34347826 0.33913043 0.34199134]
[0.90598291 0.91194969 0.94409938 ... 1.         1.         1.        ]
[0.92307692 0.87421384 0.95031056 ... 1.         1.         1.        ]
[0.91452991 0.89308176 0.95031056 ... 1.         1.         0.38528139]
[0.90598291 0.89308176 0.95652174 ... 1.         0.07391304 0.07359307]
[0.91452991 0.88679245 0.9378882  ... 1.         0.12173913 0.08658009]
[0.91452991 0.88679245 1.         ... 1.         1.         1.        ]
[0.88888889 0.90566038 1.         ... 1.         1.         0.06493506]
[0.91452991 0.88679245 0.9378882  ... 1.         1.         1.        ]
